0,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[24 44 33 42 22 13 11 31],[3 2 1 4 1 4 2 3],16.590416200000618,None,equal,34.154547815000114,16.590416200000618,None,34.17253596000228,16.590416200000618,None,16.590416200000618,None,0.00031087200113688596,6.009000588997878,50.765283584001736,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
1,,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.78093501400144,None,56.78093501400144,None,2,2.0379267540010915,56.78093501400144,None,56.78093501400144,None,58.848303762002615,None,2,1.636653738001769,58.848303762002615,None,58.848303762002615,None,60.52309879000313,None,60.52309879000313,None,60.52309879000313,None,2,2.291753030000109,60.52309879000313,None,62.83150153800307,None,2,2.858434378998936,62.83150153800307,None,62.83150153800307,None,65.78962855300051,None,65.78962855300051,None,65.78962855300051,None,65.78962855300051,None,65.78962855300051,None,65.78962855300051,None,65.78962855300051,None,None,65.78962855300051,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
1,,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.5313773750022,None,2,1.6954984320000221,86.5313773750022,None,86.5313773750022,None,88.26448801600054,None,88.26448801600054,None,88.26448801600054,None,2,4.438462926998909,88.26448801600054,None,,,,,,,,,,,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
1,parcelated_audio/44/44_1.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.73128806000022,None,2,1.77066365799692,92.73128806000022,None,43.7833221769979,46.78386410099847,46.79249905300094,54.72032430699983,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
1,parcelated_audio/44/44_2.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.72069790299793,63.83745354799976,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
1,parcelated_audio/44/44_3.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.83781776199976,69.27475825399961,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
1,parcelated_audio/44/44_4.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.27511974799927,74.3529482749982,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
1,parcelated_audio/44/44_5.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.3533171300005,80.58791254400057,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
1,parcelated_audio/44/44_6.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.58824896299848,87.5329429400008,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
1,parcelated_audio/44/44_7.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.53377822499897,93.56040974699863,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
1,parcelated_audio/44/44_8.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.56078710300062,97.93584528399879,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
1,parcelated_audio/44/44_9.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.93625098399934,101.63493186199776,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
1,parcelated_audio/44/44_10.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.63528126899837,111.76284741699783,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
1,parcelated_audio/44/44_11.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.76319876399793,115.3148801339994,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
1,parcelated_audio/44/44_12.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.31539465199967,125.9068654799994,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
1,parcelated_audio/44/44_13.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.90721970400045,133.07186966299923,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
1,parcelated_audio/44/44_14.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133.0722227139995,139.3874660420006,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
1,parcelated_audio/44/44_15.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139.38792010700126,143.4674363890008,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
1,parcelated_audio/44/44_16.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143.46775057099876,147.4958363029982,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
1,parcelated_audio/44/44_17.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147.4961973419995,155.97088860700023,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
1,parcelated_audio/44/44_18.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155.9712523119997,165.81863425199845,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
1,parcelated_audio/44/44_19.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.8195336989993,176.8057109779984,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
1,parcelated_audio/44/44_20.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176.80606705099854,185.03883416299868,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
1,parcelated_audio/44/44_21.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185.0391975450002,193.9428884629997,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
1,parcelated_audio/44/44_22.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193.94323594399975,198.8628189689989,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
1,parcelated_audio/44/44_23.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198.863183898,205.50643462399967,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
1,parcelated_audio/44/44_24.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205.506974300999,214.23587752800086,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
1,parcelated_audio/44/44_25.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,214.23623691600005,220.55711216000054,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
1,parcelated_audio/44/44_26.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220.5579489499978,225.41884039100114,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
1,parcelated_audio/44/44_27.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225.41929845100094,232.4212338260004,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
1,parcelated_audio/44/44_28.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232.42202798799917,243.69507048599917,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
1,,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
1,,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243.6955599799985,249.68353079399822,294.4478128430019,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300.4487364200031,None,300.4487364200031,None,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
1,,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
2,,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301.4545877140008,None,301.4545877140008,None,2,2.284275450001587,301.4545877140008,None,301.4545877140008,None,303.7650232420019,None,2,2.1699720450014865,303.7650232420019,None,303.7650232420019,None,305.97098366200225,None,305.97098366200225,None,305.97098366200225,None,2,1.7679937980028626,305.97098366200225,None,307.7656393540019,None,2,1.8963055620006344,307.7656393540019,None,307.7656393540019,None,309.75354913000047,None,309.75354913000047,None,309.75354913000047,None,309.75354913000047,None,309.75354913000047,None,309.75354913000047,None,309.75354913000047,None,None,309.75354913000047,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
2,,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,340.6310621900011,None,2,1.460767903001397,340.6310621900011,None,340.6310621900011,None,342.13180621100037,None,342.13180621100037,None,342.13180621100037,None,2,1.1830049300006067,342.13180621100037,None,,,,,,,,,,,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
2,parcelated_audio/33/33_1.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,343.33783072400183,None,2,6.399145168998075,343.33783072400183,None,299.0406870650004,302.049962041001,302.055469930001,312.03264996099824,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
2,parcelated_audio/33/33_2.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,312.0330434489988,322.47591158900104,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
2,parcelated_audio/33/33_3.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,322.47633915299957,329.0137667279996,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
2,parcelated_audio/33/33_4.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329.01411341199855,332.5998933359988,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
2,parcelated_audio/33/33_5.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,332.6008408079979,343.8449513710002,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
2,parcelated_audio/33/33_6.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,343.8453006290001,355.5408349249992,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
2,parcelated_audio/33/33_7.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355.54124927999874,370.09284098699936,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
2,parcelated_audio/33/33_8.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,370.09319255800074,376.23230458000035,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
2,parcelated_audio/33/33_9.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,376.23265300799903,379.9307427909989,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
2,parcelated_audio/33/33_10.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,379.9311949539988,385.290775483998,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
2,parcelated_audio/33/33_11.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385.29112643400003,399.7034865370006,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
2,parcelated_audio/33/33_12.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,399.7042833939995,405.8018223079998,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
2,parcelated_audio/33/33_13.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,405.802190866998,413.1997053289997,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
2,parcelated_audio/33/33_14.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,413.2007932279994,425.6336853370012,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
2,parcelated_audio/33/33_15.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,425.63452241199775,444.17370614299944,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
2,parcelated_audio/33/33_16.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,444.1740664370009,456.3978871699983,,,,,011821,1,2,0,3,0,1,2,0,42,2022_Jan_18_1019,listening_fmri,3.2.4,60.161409451950234,
