3,parcelated_audio/22/22_1.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602.1971319710001,None,1,1.9348622850002357,602.1971319710001,None,543.9229102939998,546.9322418060001,546.9404863239997,559.979474109,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
3,parcelated_audio/22/22_2.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,559.9797953269999,566.3608778589996,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
3,parcelated_audio/22/22_3.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566.3621988790001,579.2783166620002,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
3,parcelated_audio/22/22_4.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,579.2786698070004,591.6939835499998,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
3,parcelated_audio/22/22_5.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,591.6943327130002,597.627037665,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
3,parcelated_audio/22/22_6.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,597.6274274630005,606.8178457699996,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
3,parcelated_audio/22/22_7.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,606.8182290699997,611.806041584,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
3,parcelated_audio/22/22_8.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,611.806376175,615.33540447,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
3,parcelated_audio/22/22_9.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,615.3357328270004,619.2175420929998,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
3,parcelated_audio/22/22_10.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,619.2178149970005,623.979455568,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
3,parcelated_audio/22/22_11.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,623.9797879090002,631.2626655860004,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
3,parcelated_audio/22/22_12.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,631.2630816889996,638.9864546660001,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
3,parcelated_audio/22/22_13.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,638.9868576239996,646.2676196100001,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
3,parcelated_audio/22/22_14.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,646.2678992609999,651.8895521679997,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
3,parcelated_audio/22/22_15.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,651.8898249490003,659.6595046700004,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
3,parcelated_audio/22/22_16.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,659.6598632289997,668.3365976020004,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
3,parcelated_audio/22/22_17.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,668.3368997690004,671.4855981410001,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
3,parcelated_audio/22/22_18.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,671.4858711429997,678.2189022769999,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
3,parcelated_audio/22/22_19.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,678.2191767590002,683.1796350719997,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
3,parcelated_audio/22/22_20.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,683.1799892409999,697.2971767560002,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
3,parcelated_audio/22/22_21.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,697.2976329129997,699.2998521580002,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
3,parcelated_audio/22/22_22.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,699.3002045200001,702.4623483269997,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
3,parcelated_audio/22/22_23.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,702.4628041160004,708.9975490019997,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
3,parcelated_audio/22/22_24.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,708.9978973070001,714.7394123040003,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
3,parcelated_audio/22/22_25.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,714.7399276329998,727.4375593730001,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
3,parcelated_audio/22/22_26.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,727.4378452680003,734.1696274839996,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
3,parcelated_audio/22/22_27.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,734.1699008510004,738.5661778570002,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
3,parcelated_audio/22/22_28.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,738.5684766280001,744.3246405150003,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
3,parcelated_audio/22/22_29.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,744.3253089769996,750.0359356050003,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
3,parcelated_audio/22/22_30.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,29,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750.036253188,752.7447078200003,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
3,parcelated_audio/22/22_31.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,752.7458088559997,757.9046475989999,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
3,parcelated_audio/22/22_32.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,31,31,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,757.9056279619999,764.2305916329997,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
3,parcelated_audio/22/22_33.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,32,32,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,764.2308591020001,768.6712819390004,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
3,parcelated_audio/22/22_34.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,33,33,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768.6721279800004,776.7227442350004,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
3,parcelated_audio/22/22_35.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,34,34,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,776.7230177499996,784.2435550210002,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
3,parcelated_audio/22/22_36.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,35,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,784.243961098,796.9449494310002,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
3,parcelated_audio/22/22_37.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,36,36,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,796.945299946,804.1501639460002,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
3,,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
3,,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,804.1506531450004,810.1498999989999,864.3861265129999,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,870.3978319687996,None,870.3978319687996,None,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
3,,,,,,,,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
4,,,,,,,,,,0,0,0,0,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,870.4193780589994,None,870.4193780589994,None,6,0.9217347430003429,870.4193780589994,None,870.4193780589994,None,871.3642467649997,None,6,0.7378969960000177,871.3642467649997,None,871.3642467649997,None,872.1467015749995,None,872.1467015749995,None,872.1467015749995,None,6,1.0704652759995952,872.1467015749995,None,873.2361769179997,None,6,1.018823670000529,873.2361769179997,None,873.2361769179997,None,874.364658642,None,874.364658642,None,874.364658642,None,874.364658642,None,874.364658642,None,874.364658642,None,874.364658642,None,None,874.364658642,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
4,,,,,,,,,,0,0,0,0,0,4,4,4,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,893.5972321170002,None,6,1.122838402000525,893.5972321170002,None,893.5972321170002,None,894.7648210899997,None,894.7648210899997,None,894.7648210899997,None,6,0.6052851790000204,894.7648210899997,None,,,,,,,,,,,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
4,parcelated_audio/44/44_1.ogg,,,,,,,,,0,0,0,0,0,4,4,4,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,895.3980650719996,None,6,1.666925995999918,895.3980650719996,None,836.8572111550002,839.8667139600002,839.8765608129997,847.7904590179996,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
4,parcelated_audio/44/44_2.ogg,,,,,,,,,0,0,0,0,0,4,4,4,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,847.7908354439996,856.9179413470001,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
4,parcelated_audio/44/44_3.ogg,,,,,,,,,0,0,0,0,0,4,4,4,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,856.9182998380002,862.3629216130003,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
4,parcelated_audio/44/44_4.ogg,,,,,,,,,0,0,0,0,0,4,4,4,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,862.3638332890005,867.437965004,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
4,parcelated_audio/44/44_5.ogg,,,,,,,,,0,0,0,0,0,4,4,4,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,867.4388630499998,873.6728346319996,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
4,parcelated_audio/44/44_6.ogg,,,,,,,,,0,0,0,0,0,4,4,4,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,873.6732738540004,880.6156017889998,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
4,parcelated_audio/44/44_7.ogg,,,,,,,,,0,0,0,0,0,4,4,4,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,880.615886992,886.6445277519997,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
4,parcelated_audio/44/44_8.ogg,,,,,,,,,0,0,0,0,0,4,4,4,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,886.6448046140003,890.9154654160002,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
4,parcelated_audio/44/44_9.ogg,,,,,,,,,0,0,0,0,0,4,4,4,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,890.9157413439998,894.607502629,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
4,parcelated_audio/44/44_10.ogg,,,,,,,,,0,0,0,0,0,4,4,4,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,894.6077789809997,904.7340444640004,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
4,parcelated_audio/44/44_11.ogg,,,,,,,,,0,0,0,0,0,4,4,4,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,904.7344263719997,908.2832674069996,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
4,parcelated_audio/44/44_12.ogg,,,,,,,,,0,0,0,0,0,4,4,4,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,908.2835451689998,918.8725362100004,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
