count,audio,trials_14.thisRepN,trials_14.thisTrialN,trials_14.thisN,trials_14.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_6.thisRepN,trials_6.thisTrialN,trials_6.thisN,trials_6.thisIndex,trials_9.thisRepN,trials_9.thisTrialN,trials_9.thisN,trials_9.thisIndex,trials_10.thisRepN,trials_10.thisTrialN,trials_10.thisN,trials_10.thisIndex,trials_12.thisRepN,trials_12.thisTrialN,trials_12.thisN,trials_12.thisIndex,trials_25.thisRepN,trials_25.thisTrialN,trials_25.thisN,trials_25.thisIndex,trials_15.thisRepN,trials_15.thisTrialN,trials_15.thisN,trials_15.thisIndex,trials_26.thisRepN,trials_26.thisTrialN,trials_26.thisN,trials_26.thisIndex,story_list_block2,action_list_block2,textTrigger.started,textTrigger.stopped,getTrigger.keys,getTrigger.rt,getTrigger.started,getTrigger.stopped,triggerTime,text_76.started,text_76.stopped,text_77.started,text_77.stopped,startWait,endWait,image_23.started,image_23.stopped,text_55.started,text_55.stopped,text_56.started,text_56.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,text_82.started,text_82.stopped,text_64.started,text_64.stopped,key_resp_20.keys,key_resp_20.rt,key_resp_20.started,key_resp_20.stopped,storyImage_StartTime,storyImage_EndTime,clip_StartTime,clip_EndTime,text_67.started,text_67.stopped,text_68.started,text_68.stopped,participant,sA,sB,lA,lB,block_struct,play_stories,block,behavioral,random_seed,date,expName,psychopyVersion,frameRate,
0,parcelated_audio/43/43_29.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.63748614899941,186.77751538699977,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186.77790731000005,192.77499637300025,275.3100720049997,None,,,,,,,,,,,,,,,,,,,,,281.319662936,None,281.319662936,None,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
1,,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
2,,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
3,parcelated_audio/21/21_1.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,282.32809646499936,None,282.32809646499936,None,2,0.9132115780003005,282.32809646499936,None,282.32809646499936,None,283.26135615899966,None,2,2.260890494000705,283.26135615899966,None,197.01565193999977,200.0242482449994,200.0290291929996,214.30957515299997,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
3,parcelated_audio/21/21_2.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,214.310158925,221.73569693700028,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
3,parcelated_audio/21/21_3.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,221.7365763150001,229.43288248999943,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
3,parcelated_audio/21/21_4.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229.43315927799995,240.48016230899975,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
3,parcelated_audio/21/21_5.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240.48048378299973,245.54376310599946,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
3,parcelated_audio/21/21_6.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,245.54403927899966,253.70450298000014,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
3,parcelated_audio/21/21_7.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,253.70485902200016,258.22710927200023,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
3,parcelated_audio/21/21_8.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.22766342900013,269.13373162599964,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
3,parcelated_audio/21/21_9.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,269.1340867990002,276.5219969919999,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
3,parcelated_audio/21/21_10.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,276.5223726079994,283.37088834099995,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
3,parcelated_audio/21/21_11.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,0,0,0,0,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,283.3713063919995,290.46798912099985,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
3,parcelated_audio/21/21_12.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,0,0,0,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,290.4683316800001,298.7779465900003,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
3,parcelated_audio/21/21_13.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,0,0,0,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,298.77849768800024,302.11494817399944,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
3,parcelated_audio/21/21_14.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,0,0,0,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,302.1152272089994,307.53028536799957,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
3,parcelated_audio/21/21_15.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,0,0,0,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,307.5306103470002,314.34926040400023,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
3,parcelated_audio/21/21_16.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,0,0,0,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314.3495451099998,320.42547784899944,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
3,parcelated_audio/21/21_17.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,0,0,0,0,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,320.4257563279998,322.58786543099995,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
3,parcelated_audio/21/21_18.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,0,0,0,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,322.5881779709998,335.7425566510001,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
3,parcelated_audio/21/21_19.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335.7428360719996,338.62668930200016,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
3,parcelated_audio/21/21_20.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,0,0,0,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,338.6270182469998,347.36000549799974,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
3,parcelated_audio/21/21_21.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,0,0,0,0,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347.3602666179995,358.39943006500016,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
3,parcelated_audio/21/21_22.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,0,0,0,0,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,358.39968376700017,369.2989137839995,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
3,parcelated_audio/21/21_23.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,0,0,0,0,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369.29924840199965,374.2848531109994,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
3,parcelated_audio/21/21_24.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,0,0,0,0,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,374.2852027459994,378.8612638959994,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
3,parcelated_audio/21/21_25.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,0,0,0,0,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,378.8616070649996,388.30252939599995,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
3,parcelated_audio/21/21_26.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,0,0,0,0,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,388.3030871049996,392.3026049979999,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
3,parcelated_audio/21/21_27.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,0,0,0,0,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,392.30319911599963,399.4935323949994,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
3,parcelated_audio/21/21_28.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,0,0,0,0,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,399.49380791600015,405.60553954700026,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
3,parcelated_audio/21/21_29.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,0,0,0,0,0,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,405.60598337899955,409.87220346899994,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
3,parcelated_audio/21/21_30.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,0,0,0,0,0,29,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,409.87251825600015,415.13628130100005,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
3,,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,415.1367312169996,421.13339958399956,503.6777454739995,None,,,,,,,,,,,,,,,,,,,,,509.677977026,None,509.677977026,None,,,,,,,,,,,,,,,
﻿count,audio,trials_14.thisRepN,trials_14.thisTrialN,trials_14.thisN,trials_14.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_6.thisRepN,trials_6.thisTrialN,trials_6.thisN,trials_6.thisIndex,trials_9.thisRepN,trials_9.thisTrialN,trials_9.thisN,trials_9.thisIndex,trials_10.thisRepN,trials_10.thisTrialN,trials_10.thisN,trials_10.thisIndex,trials_12.thisRepN,trials_12.thisTrialN,trials_12.thisN,trials_12.thisIndex,trials_25.thisRepN,trials_25.thisTrialN,trials_25.thisN,trials_25.thisIndex,trials_15.thisRepN,trials_15.thisTrialN,trials_15.thisN,trials_15.thisIndex,trials_26.thisRepN,trials_26.thisTrialN,trials_26.thisN,trials_26.thisIndex,story_list_block2,action_list_block2,textTrigger.started,textTrigger.stopped,getTrigger.keys,getTrigger.rt,getTrigger.started,getTrigger.stopped,triggerTime,text_76.started,text_76.stopped,text_77.started,text_77.stopped,startWait,endWait,image_23.started,image_23.stopped,text_55.started,text_55.stopped,text_56.started,text_56.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,text_82.started,text_82.stopped,text_64.started,text_64.stopped,key_resp_20.keys,key_resp_20.rt,key_resp_20.started,key_resp_20.stopped,storyImage_StartTime,storyImage_EndTime,clip_StartTime,clip_EndTime,text_67.started,text_67.stopped,text_68.started,text_68.stopped,participant,sA,sB,lA,lB,block_struct,play_stories,block,behavioral,random_seed,date,expName,psychopyVersion,frameRate,
0,parcelated_audio/43/43_1.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,,,,,[43 32 34 21 14 12 41 23],[4 3 3 4 3 3 4 4],48.66023008399952,None,equal,39.85402469000019,48.66023008399952,None,39.88244328000019,48.66023008399952,None,48.66023008399952,None,0.00037968499964335933,5.999532797000029,88.54433230799987,None,94.55585407599938,None,94.55585407599938,None,2,1.617243554000197,94.55585407599938,None,94.55585407599938,None,96.20569447999969,None,2,1.2965763789998164,96.20569447999969,None,8.989673424000102,11.999400396000055,12.00407118000021,19.622584220000135,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_2.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.622871530999873,23.392540777999784,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_3.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.39281440400009,32.26401536100002,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_4.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.26429277599982,40.773403678999784,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_5.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.77367916200001,50.02848866400018,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_6.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.02876712899979,59.1656209140001,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_7.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.1660862939998,63.928289642999516,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_8.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.92862461099958,70.4960861949994,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_9.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.496434357,75.01094763199944,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_10.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.01129537899942,79.89224299899979,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_11.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.89270805500018,90.9228897819994,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_12.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.92324263399951,97.0082587629995,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_13.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.00860976599961,105.25739169400003,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_14.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.25780539199968,113.78894658599984,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_15.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.78930299300009,118.13691908199962,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_16.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.13719778499944,122.64793415099939,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_17.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.648291857,126.40821480799968,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_18.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126.4085615670001,128.60727480399964,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_19.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.60756586299976,132.2557107929997,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_20.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132.256286928,139.43401576699944,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_21.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139.43437006299973,141.904022404,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_22.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141.90437221399952,145.29500216899942,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_23.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145.29533321799954,151.33105138599967,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_24.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151.33140775399988,157.67766971399942,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_25.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157.67804059099944,162.7041857989998,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_26.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162.7045365469994,171.2718908050001,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
0,parcelated_audio/43/43_27.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171.27224226199996,175.66143491099956,,,,,091621,0,2,1,3,1,1,2,0,22,2021_Sep_16_1354,listening_fmri,3.2.4,59.91046165828216,
